nohup: can't execute './tests1.sh': Exec format error
NetBenchWithContention_O3_native_2b
Warning: Permanently added '[hpcvirtualizationnode14]:2222,[10.0.1.62]:2222' (ECDSA) to the list of known hosts.
Kind (np=2)	n	time (sec)	Rate (MB/sec)
Warning: Permanently added '[hpcvirtualizationnode02]:2222,[10.0.1.38]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[hpcvirtualizationnode05]:2222,[10.0.1.44]:2222' (ECDSA) to the list of known hosts.
Kind (np=32)	n	time (sec)	Rate (MB/sec)
Send/Recv	2^0	0.000063	0.127436
Send/Recv	2^1	0.000079	0.203469
Send/Recv	2^2	0.000080	0.401962
Send/Recv	2^3	0.000080	0.803861
Send/Recv	2^4	0.000080	1.609004
Send/Recv	2^5	0.000080	3.219729
Send/Recv	2^6	0.000081	6.323569
Send/Recv	2^7	0.000086	11.896266
Send/Recv	2^8	0.000131	15.672210
Send/Recv	2^9	0.000162	25.237991
Send/Recv	2^10	0.000254	32.313540
Send/Recv	2^11	0.000417	39.255852
Send/Recv	2^12	0.000855	38.328868
Send/Recv	2^13	0.002386	27.469348
Send/Recv	2^14	0.004557	28.765746
Send/Recv	2^15	0.008731	30.023190
Send/Recv	2^16	0.018106	28.956793
Send/Recv	2^17	0.036417	28.793823
Send/Recv	2^18	0.074176	28.272596
Send/Recv	2^19	0.148567	28.231649
Send/Recv	2^20	0.297119	28.233164
Send/Recv	2^21	0.595281	28.183704
Send/Recv	2^22	1.190385	28.187876
Warning: Permanently added '[hpcvirtualizationnode04]:2222,[10.0.1.42]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[hpcvirtualizationnode03]:2222,[10.0.1.40]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[hpcvirtualizationnode07]:2222,[10.0.1.48]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[hpcvirtualizationnode02]:2222,[10.0.1.38]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[hpcvirtualizationnode05]:2222,[10.0.1.44]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[hpcvirtualizationnode06]:2222,[10.0.1.46]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[hpcvirtualizationnode08]:2222,[10.0.1.50]:2222' (ECDSA) to the list of known hosts.
